time,regime_label
0,1
1,1
2,1
3,0
4,0
5,0
6,1
7,0
8,1
9,1
10,0
11,0
12,0
13,2
14,0
15,0
16,1
17,0
18,0
19,1
20,1
21,0
22,0
23,1
24,1
25,0
26,1
27,2
28,0
29,0
30,1
31,0
32,1
33,2
34,1
35,0
36,1
37,0
38,0
39,0
40,2
41,0
42,2
43,0
44,1
45,0
46,0
47,2
48,0
49,0
50,2
51,1
52,0
53,1
54,1
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,1
66,2
67,0
68,0
69,1
70,2
71,0
72,0
73,0
74,1
75,2
76,1
77,0
78,1
79,0
80,1
81,0
82,0
83,0
84,1
85,1
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,1
94,1
95,0
96,0
97,0
98,0
99,2
100,1
101,0
102,1
103,1
104,0
105,1
106,0
107,0
108,1
109,2
110,0
111,0
112,2
113,0
114,1
115,0
116,0
117,0
118,1
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,1
128,0
129,0
130,0
131,0
132,1
133,2
134,0
135,1
136,1
137,1
138,2
139,0
140,2
141,2
142,0
143,0
144,1
145,0
146,1
147,0
148,0
149,2
150,2
151,0
152,1
153,0
154,0
155,0
156,0
157,0
158,2
159,1
160,0
161,1
162,2
163,0
164,0
165,2
166,1
167,2
168,0
169,2
170,1
171,1
172,0
173,0
174,0
175,0
176,0
177,1
178,0
179,0
180,0
181,0
182,0
183,0
184,1
185,1
186,0
187,2
188,0
189,2
190,2
191,0
192,0
193,0
194,0
195,1
196,0
197,0
198,0
199,0
200,0
201,0
202,1
203,0
204,1
205,1
206,0
207,0
208,0
209,2
210,0
211,0
212,1
213,1
214,2
215,0
216,0
217,1
218,0
219,0
220,1
221,1
222,1
223,0
224,2
225,0
226,0
227,1
228,2
229,0
230,0
231,0
232,0
233,1
234,0
235,2
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,1
244,0
245,0
246,0
247,0
248,1
249,1
250,0
251,0
252,0
253,0
254,0
255,0
256,1
257,0
258,2
259,0
260,2
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,1
272,0
273,2
274,0
275,1
276,0
277,0
278,0
279,2
280,2
281,1
282,1
283,1
284,0
285,1
286,0
287,1
288,0
289,0
290,0
291,0
292,1
293,0
294,2
295,0
296,1
297,1
298,0
299,1
300,0
301,0
302,0
303,1
304,0
305,0
306,0
307,0
308,1
309,0
310,0
311,0
312,0
313,1
314,0
315,2
316,0
317,0
318,1
319,1
320,2
321,0
322,0
323,2
324,0
325,0
326,0
327,0
328,0
329,2
330,0
331,1
332,0
333,0
334,0
335,0
336,0
337,1
338,1
339,0
340,0
341,0
342,0
343,1
344,0
345,0
346,2
347,0
348,0
349,0
350,0
351,2
352,0
353,0
354,0
355,0
356,0
357,2
358,0
359,1
360,0
361,0
362,1
363,2
364,0
365,0
366,0
367,0
368,0
369,1
370,0
371,0
372,0
373,0
374,0
375,1
376,0
377,1
378,0
379,2
380,1
381,0
382,0
383,1
384,0
385,0
386,0
387,1
388,0
389,0
390,2
391,0
392,1
393,1
394,0
395,1
396,0
397,1
398,1
399,0
400,0
401,1
402,0
403,1
404,0
405,1
406,0
407,1
408,0
409,0
410,1
411,0
412,2
413,1
414,2
415,0
416,0
417,0
418,0
419,0
420,1
421,1
422,0
423,1
424,0
425,0
426,0
427,0
428,1
429,1
430,0
431,1
432,0
433,1
434,1
435,1
436,0
437,0
438,0
439,0
440,0
441,0
442,1
443,0
444,2
445,0
446,2
447,2
448,0
449,2
450,2
451,0
452,2
453,0
454,0
455,0
456,0
457,0
458,2
459,2
460,1
461,0
462,2
463,0
464,2
465,0
466,2
467,1
468,2
469,2
470,2
471,1
472,1
473,1
474,0
475,1
476,0
477,2
478,0
479,2
480,0
481,0
482,2
483,0
484,0
485,1
486,0
487,0
488,1
489,2
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,2
498,0
499,0
500,1
501,0
502,1
503,0
504,0
505,0
506,0
507,1
508,2
509,0
510,0
511,0
512,1
513,0
514,0
515,0
516,0
517,0
518,1
519,2
520,1
521,0
522,0
523,0
524,1
525,0
526,0
527,1
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,2
538,0
539,0
540,1
541,0
542,0
543,0
544,2
545,2
546,1
547,1
548,0
549,2
550,0
551,0
552,0
553,0
554,0
555,0
556,1
557,0
558,2
559,0
560,1
561,0
562,2
563,0
564,0
565,1
566,1
567,0
568,0
569,0
570,0
571,2
572,0
573,1
574,1
575,0
576,0
577,0
578,1
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,1
587,0
588,1
589,0
590,2
591,0
592,0
593,2
594,1
595,0
596,0
597,2
598,0
599,2
600,2
601,0
602,1
603,0
604,1
605,0
606,0
607,1
608,0
609,2
610,0
611,0
612,0
613,2
614,0
615,2
616,0
617,0
618,2
619,0
620,0
621,2
622,0
623,1
624,1
625,0
626,1
627,1
628,1
629,0
630,2
631,1
632,0
633,0
634,0
635,1
636,2
637,0
638,2
639,0
640,0
641,0
642,0
643,0
644,1
645,0
646,0
647,1
648,1
649,2
650,0
651,2
652,0
653,0
654,2
655,0
656,1
657,1
658,0
659,1
660,0
661,0
662,1
663,2
664,0
665,2
666,0
667,0
668,1
669,0
670,2
671,1
672,2
673,1
674,2
675,1
676,0
677,2
678,0
679,0
680,0
681,2
682,0
683,0
684,0
685,0
686,0
687,1
688,0
689,1
690,0
691,0
692,1
693,0
694,0
695,2
696,0
697,0
698,0
699,0
700,0
701,1
702,0
703,0
704,2
705,0
706,0
707,0
708,0
709,0
710,0
711,2
712,0
713,1
714,0
715,0
716,0
717,0
718,0
719,2
720,2
721,0
722,0
723,0
724,1
725,0
726,0
727,0
728,0
729,0
730,2
731,0
732,0
733,2
734,0
735,1
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,1
744,0
745,1
746,0
747,2
748,0
749,0
750,0
751,2
752,2
753,0
754,1
755,0
756,0
757,1
758,0
759,0
760,1
761,1
762,0
763,0
764,0
765,0
766,0
767,2
768,0
769,0
770,2
771,1
772,0
773,0
774,2
775,0
776,0
777,0
778,0
779,0
780,1
781,1
782,0
783,1
784,0
785,1
786,1
787,1
788,0
789,1
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,1
798,0
799,0
800,0
801,0
802,0
803,2
804,1
805,0
806,0
807,0
808,0
809,2
810,0
811,1
